Key,Value
propertyDetails.collections.modules[0].propertyDetails[6].attributionInfo.brokerPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[6].attributionInfo.trueStatus,
propertyDetails.collections.modules[0].propertyDetails[6].isShowcaseListing,
propertyDetails.collections.modules[0].propertyDetails[6].isPremierBuilder,False
propertyDetails.collections.modules[0].propertyDetails[6].state,FL
propertyDetails.collections.modules[0].propertyDetails[6].newConstructionType,
propertyDetails.collections.modules[0].propertyDetails[7].miniCardPhotos[0].url,https://photos.zillowstatic.com/fp/84db7fcb76d085dbc40103fea0d9a4f1-p_c.jpg
propertyDetails.collections.modules[0].propertyDetails[7].price,349900
propertyDetails.collections.modules[0].propertyDetails[7].currency,USD
propertyDetails.collections.modules[0].propertyDetails[7].bedrooms,3
propertyDetails.collections.modules[0].propertyDetails[7].bathrooms,2
propertyDetails.collections.modules[0].propertyDetails[7].livingArea,1560
propertyDetails.collections.modules[0].propertyDetails[7].livingAreaValue,1560
propertyDetails.collections.modules[0].propertyDetails[7].livingAreaUnits,Square Feet
propertyDetails.collections.modules[0].propertyDetails[7].livingAreaUnitsShort,sqft
propertyDetails.collections.modules[0].propertyDetails[7].listingMetadata.comminglingCategoryIsRulesApplicable,True
propertyDetails.collections.modules[0].propertyDetails[7].lotSize,6098
propertyDetails.collections.modules[0].propertyDetails[7].lotAreaValue,6098.4
propertyDetails.collections.modules[0].propertyDetails[7].lotAreaUnits,Square Feet
propertyDetails.collections.modules[0].propertyDetails[7].address.streetAddress,1164 DANCY Street
propertyDetails.collections.modules[0].propertyDetails[7].address.city,Jacksonville
propertyDetails.collections.modules[0].propertyDetails[7].address.state,FL
propertyDetails.collections.modules[0].propertyDetails[7].address.zipcode,32205
propertyDetails.collections.modules[0].propertyDetails[7].parentRegion.name,Murray Hill
propertyDetails.collections.modules[0].propertyDetails[7].formattedChip.location[0].fullValue,1164 DANCY Street
propertyDetails.collections.modules[0].propertyDetails[7].formattedChip.location[1].fullValue,"Jacksonville, FL 32205"
propertyDetails.collections.modules[0].propertyDetails[7].latitude,30.3061
propertyDetails.collections.modules[0].propertyDetails[7].longitude,-81.71761
propertyDetails.collections.modules[0].propertyDetails[7].zpid,44489838
propertyDetails.collections.modules[0].propertyDetails[7].homeStatus,FOR_SALE
propertyDetails.collections.modules[0].propertyDetails[7].homeType,SINGLE_FAMILY
propertyDetails.collections.modules[0].propertyDetails[7].hdpUrl,/homedetails/1164-Dancy-St-Jacksonville-FL-32205/44489838_zpid/
propertyDetails.collections.modules[0].propertyDetails[7].hdpTypeDimension,ForSale
propertyDetails.collections.modules[0].propertyDetails[7].propertyTypeDimension,Single Family
propertyDetails.collections.modules[0].propertyDetails[7].listingTypeDimension,For Sale by Agent
propertyDetails.collections.modules[0].propertyDetails[7].listing_sub_type.is_newHome,False
propertyDetails.collections.modules[0].propertyDetails[7].listing_sub_type.is_forAuction,False
propertyDetails.collections.modules[0].propertyDetails[7].listing_sub_type.is_bankOwned,False
propertyDetails.collections.modules[0].propertyDetails[7].listing_sub_type.is_foreclosure,False
propertyDetails.collections.modules[0].propertyDetails[7].listing_sub_type.is_FSBO,False
propertyDetails.collections.modules[0].propertyDetails[7].listing_sub_type.is_comingSoon,False
propertyDetails.collections.modules[0].propertyDetails[7].listing_sub_type.is_FSBA,True
propertyDetails.collections.modules[0].propertyDetails[7].providerListingID,
propertyDetails.collections.modules[0].propertyDetails[7].attributionInfo.mlsId,2054951
propertyDetails.collections.modules[0].propertyDetails[7].attributionInfo.mlsName,
propertyDetails.collections.modules[0].propertyDetails[7].attributionInfo.providerLogo,
propertyDetails.collections.modules[0].propertyDetails[7].attributionInfo.agentName,KELLI M HANSON
propertyDetails.collections.modules[0].propertyDetails[7].attributionInfo.agentPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[7].attributionInfo.brokerName,
propertyDetails.collections.modules[0].propertyDetails[7].attributionInfo.brokerPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[7].attributionInfo.trueStatus,
propertyDetails.collections.modules[0].propertyDetails[7].isShowcaseListing,
propertyDetails.collections.modules[0].propertyDetails[7].isPremierBuilder,False
propertyDetails.collections.modules[0].propertyDetails[7].state,FL
propertyDetails.collections.modules[0].propertyDetails[7].newConstructionType,
propertyDetails.collections.modules[0].propertyDetails[8].miniCardPhotos[0].url,https://photos.zillowstatic.com/fp/63c99f10734271710f7e9183508108d8-p_c.jpg
propertyDetails.collections.modules[0].propertyDetails[8].price,495700
propertyDetails.collections.modules[0].propertyDetails[8].currency,USD
propertyDetails.collections.modules[0].propertyDetails[8].bedrooms,3
propertyDetails.collections.modules[0].propertyDetails[8].bathrooms,2
propertyDetails.collections.modules[0].propertyDetails[8].livingArea,1860
propertyDetails.collections.modules[0].propertyDetails[8].livingAreaValue,1860
propertyDetails.collections.modules[0].propertyDetails[8].livingAreaUnits,Square Feet
propertyDetails.collections.modules[0].propertyDetails[8].livingAreaUnitsShort,sqft
propertyDetails.collections.modules[0].propertyDetails[8].listingMetadata.comminglingCategoryIsRulesApplicable,True
propertyDetails.collections.modules[0].propertyDetails[8].lotSize,9583
propertyDetails.collections.modules[0].propertyDetails[8].lotAreaValue,9583.2
propertyDetails.collections.modules[0].propertyDetails[8].lotAreaUnits,Square Feet
propertyDetails.collections.modules[0].propertyDetails[8].address.streetAddress,1523 NICHOLSON Road
propertyDetails.collections.modules[0].propertyDetails[8].address.city,Jacksonville
propertyDetails.collections.modules[0].propertyDetails[8].address.state,FL
propertyDetails.collections.modules[0].propertyDetails[8].address.zipcode,32207
propertyDetails.collections.modules[0].propertyDetails[8].parentRegion.name,St. Nicholas
propertyDetails.collections.modules[0].propertyDetails[8].formattedChip.location[0].fullValue,1523 NICHOLSON Road
propertyDetails.collections.modules[0].propertyDetails[8].formattedChip.location[1].fullValue,"Jacksonville, FL 32207"
propertyDetails.collections.modules[0].propertyDetails[8].latitude,30.306135
propertyDetails.collections.modules[0].propertyDetails[8].longitude,-81.63484
propertyDetails.collections.modules[0].propertyDetails[8].zpid,44545594
propertyDetails.collections.modules[0].propertyDetails[8].homeStatus,FOR_SALE
propertyDetails.collections.modules[0].propertyDetails[8].homeType,SINGLE_FAMILY
propertyDetails.collections.modules[0].propertyDetails[8].hdpUrl,/homedetails/1523-Nicholson-Rd-Jacksonville-FL-32207/44545594_zpid/
propertyDetails.collections.modules[0].propertyDetails[8].hdpTypeDimension,ForSale
propertyDetails.collections.modules[0].propertyDetails[8].propertyTypeDimension,Single Family
propertyDetails.collections.modules[0].propertyDetails[8].listingTypeDimension,For Sale by Agent
propertyDetails.collections.modules[0].propertyDetails[8].listing_sub_type.is_newHome,False
propertyDetails.collections.modules[0].propertyDetails[8].listing_sub_type.is_forAuction,False
propertyDetails.collections.modules[0].propertyDetails[8].listing_sub_type.is_bankOwned,False
propertyDetails.collections.modules[0].propertyDetails[8].listing_sub_type.is_foreclosure,False
propertyDetails.collections.modules[0].propertyDetails[8].listing_sub_type.is_FSBO,False
propertyDetails.collections.modules[0].propertyDetails[8].listing_sub_type.is_comingSoon,False
propertyDetails.collections.modules[0].propertyDetails[8].listing_sub_type.is_FSBA,True
propertyDetails.collections.modules[0].propertyDetails[8].providerListingID,
propertyDetails.collections.modules[0].propertyDetails[8].attributionInfo.mlsId,2064006
propertyDetails.collections.modules[0].propertyDetails[8].attributionInfo.mlsName,
propertyDetails.collections.modules[0].propertyDetails[8].attributionInfo.providerLogo,
propertyDetails.collections.modules[0].propertyDetails[8].attributionInfo.agentName,SHAWN ONEILL
propertyDetails.collections.modules[0].propertyDetails[8].attributionInfo.agentPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[8].attributionInfo.brokerName,
propertyDetails.collections.modules[0].propertyDetails[8].attributionInfo.brokerPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[8].attributionInfo.trueStatus,
propertyDetails.collections.modules[0].propertyDetails[8].isShowcaseListing,
propertyDetails.collections.modules[0].propertyDetails[8].isPremierBuilder,False
propertyDetails.collections.modules[0].propertyDetails[8].state,FL
propertyDetails.collections.modules[0].propertyDetails[8].newConstructionType,
propertyDetails.collections.modules[0].propertyDetails[9].miniCardPhotos[0].url,https://photos.zillowstatic.com/fp/911cdc4c307f4b498c2667aa4dd64660-p_c.jpg
propertyDetails.collections.modules[0].propertyDetails[9].price,515000
propertyDetails.collections.modules[0].propertyDetails[9].currency,USD
propertyDetails.collections.modules[0].propertyDetails[9].bedrooms,3
propertyDetails.collections.modules[0].propertyDetails[9].bathrooms,3
propertyDetails.collections.modules[0].propertyDetails[9].livingArea,2671
propertyDetails.collections.modules[0].propertyDetails[9].livingAreaValue,2671
propertyDetails.collections.modules[0].propertyDetails[9].livingAreaUnits,Square Feet
propertyDetails.collections.modules[0].propertyDetails[9].livingAreaUnitsShort,sqft
propertyDetails.collections.modules[0].propertyDetails[9].listingMetadata.comminglingCategoryIsRulesApplicable,True
propertyDetails.collections.modules[0].propertyDetails[9].lotSize,16552
propertyDetails.collections.modules[0].propertyDetails[9].lotAreaValue,0.38
propertyDetails.collections.modules[0].propertyDetails[9].lotAreaUnits,Acres
propertyDetails.collections.modules[0].propertyDetails[9].address.streetAddress,4955 EMPIRE Avenue
propertyDetails.collections.modules[0].propertyDetails[9].address.city,Jacksonville
propertyDetails.collections.modules[0].propertyDetails[9].address.state,FL
propertyDetails.collections.modules[0].propertyDetails[9].address.zipcode,32207
propertyDetails.collections.modules[0].propertyDetails[9].parentRegion.name,Empire Point
propertyDetails.collections.modules[0].propertyDetails[9].formattedChip.location[0].fullValue,4955 EMPIRE Avenue
propertyDetails.collections.modules[0].propertyDetails[9].formattedChip.location[1].fullValue,"Jacksonville, FL 32207"
propertyDetails.collections.modules[0].propertyDetails[9].latitude,30.31146
propertyDetails.collections.modules[0].propertyDetails[9].longitude,-81.61333
propertyDetails.collections.modules[0].propertyDetails[9].zpid,44531598
propertyDetails.collections.modules[0].propertyDetails[9].homeStatus,FOR_SALE
propertyDetails.collections.modules[0].propertyDetails[9].homeType,SINGLE_FAMILY
propertyDetails.collections.modules[0].propertyDetails[9].hdpUrl,/homedetails/4955-Empire-Ave-Jacksonville-FL-32207/44531598_zpid/
propertyDetails.collections.modules[0].propertyDetails[9].hdpTypeDimension,ForSale
propertyDetails.collections.modules[0].propertyDetails[9].propertyTypeDimension,Single Family
propertyDetails.collections.modules[0].propertyDetails[9].listingTypeDimension,For Sale by Agent
propertyDetails.collections.modules[0].propertyDetails[9].listing_sub_type.is_newHome,False
propertyDetails.collections.modules[0].propertyDetails[9].listing_sub_type.is_forAuction,False
propertyDetails.collections.modules[0].propertyDetails[9].listing_sub_type.is_bankOwned,False
propertyDetails.collections.modules[0].propertyDetails[9].listing_sub_type.is_foreclosure,False
propertyDetails.collections.modules[0].propertyDetails[9].listing_sub_type.is_FSBO,False
propertyDetails.collections.modules[0].propertyDetails[9].listing_sub_type.is_comingSoon,False
propertyDetails.collections.modules[0].propertyDetails[9].listing_sub_type.is_FSBA,True
propertyDetails.collections.modules[0].propertyDetails[9].providerListingID,
propertyDetails.collections.modules[0].propertyDetails[9].attributionInfo.mlsId,2050642
propertyDetails.collections.modules[0].propertyDetails[9].attributionInfo.mlsName,
propertyDetails.collections.modules[0].propertyDetails[9].attributionInfo.providerLogo,
propertyDetails.collections.modules[0].propertyDetails[9].attributionInfo.agentName,WILLIAM DAVID ISRAEL III
propertyDetails.collections.modules[0].propertyDetails[9].attributionInfo.agentPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[9].attributionInfo.brokerName,
propertyDetails.collections.modules[0].propertyDetails[9].attributionInfo.brokerPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[9].attributionInfo.trueStatus,
propertyDetails.collections.modules[0].propertyDetails[9].isShowcaseListing,
propertyDetails.collections.modules[0].propertyDetails[9].isPremierBuilder,False
propertyDetails.collections.modules[0].propertyDetails[9].state,FL
propertyDetails.collections.modules[0].propertyDetails[9].newConstructionType,
propertyDetails.collections.modules[0].propertyDetails[10].miniCardPhotos[0].url,https://photos.zillowstatic.com/fp/69e567d0a8642feacf57ad483f6cc936-p_c.jpg
propertyDetails.collections.modules[0].propertyDetails[10].price,675000
propertyDetails.collections.modules[0].propertyDetails[10].currency,USD
propertyDetails.collections.modules[0].propertyDetails[10].bedrooms,3
propertyDetails.collections.modules[0].propertyDetails[10].bathrooms,3
propertyDetails.collections.modules[0].propertyDetails[10].livingArea,2399
propertyDetails.collections.modules[0].propertyDetails[10].livingAreaValue,2399
propertyDetails.collections.modules[0].propertyDetails[10].livingAreaUnits,Square Feet
